     1→import type { TranslationKeys } from "./en";
     2→
     3→// Loose type to avoid literal type mismatch with en.ts const assertions
     4→const es: Record<string, unknown> = {
     5→  common: {
     6→    brand: "Shine",
     7→    loading: "Cargando...",
     8→    cancel: "Cancelar",
     9→    save: "Guardar",
    10→    saveChanges: "Guardar cambios",
    11→    saving: "Guardando...",
    12→    creating: "Creando...",
    13→    search: "Buscar",
    14→    filter: "Filtrar",
    15→    noResults: "Sin resultados",
    16→    or: "o",
    17→    and: "y",
    18→    all: "Todos",
    19→    currency: "$",
    20→    lbs: "libras",
    21→    perLb: "/libra",
    22→    perPound: "por libra",
    23→    phone: "Tel\u00e9fono",
    24→    email: "Correo electr\u00f3nico",
    25→    password: "Contrase\u00f1a",
    26→    name: "Nombre",
    27→    address: "Direcci\u00f3n",
    28→    city: "Ciudad",
    29→    zipCode: "C\u00f3digo postal",
    30→    notes: "Notas",
    31→    optional: "opcional",
    32→    street: "Calle",
    33→    terms: "T\u00e9rminos",
    34→    privacy: "Privacidad",
    35→    support: "Soporte",
    36→    footer: "\u00a9 2026 Shine \u00b7 Hecho con cuidado",
    37→  },
    38→
    39→  landing: {
    40→    nav: {
    41→      services: "Servicios",
    42→      howItWorks: "C\u00f3mo funciona",
    43→      cleaning: "Limpieza",
    44→      payments: "Pagos",
    45→      pricing: "Precios",
    46→      contact: "Contacto",
    47→      quote: "Cotizar",
    48→      login: "Iniciar sesi\u00f3n",
    49→    },
    50→    hero: {
    51→      expressDelivery: "Entrega express",
    52→      happyClients: "Clientes felices",
    53→      rating: "Calificaci\u00f3n",
    54→      badge: "Servicio premium \u00b7 Recolecci\u00f3n a domicilio",
    55→      title: "Lavander\u00eda y Limpieza Premium",
    56→      subtitle: "Tu ropa limpia, perfumada y doblada en",
    57→      hours: "24 horas",
    58→      description:
    59→        "Recolecci\u00f3n gratis, proceso eco-friendly y seguimiento en tiempo real desde la app. Tambi\u00e9n ofrecemos limpieza de casa profesional.",
    60→      cta: "Cotizar Servicio",
    61→      howItWorks: "C\u00f3mo funciona",
    62→    },
    63→    services: {
    64→      sectionTitle: "Nuestros Servicios",
    65→      sectionSubtitle: "Elige el plan ideal para ti",
    66→      sectionDescription:
    67→        "Dos servicios de lavander\u00eda profesional más limpieza de casa. Todo con la calidad Shine.",
    68→      washByWeight: {
    69→        title: "Lavander\u00eda por peso",
    70→        description:
    71→          "El servicio m\u00e1s econ\u00f3mico para tu ropa semanal. Cobramos por libra, sin sorpresas.",
    72→        features: [
    73→          "Lavado con detergentes biodegradables",
    74→          "Doblado y empaquetado profesional",
    75→          "Separaci\u00f3n por colores y tejidos",
    76→        ],
    77→      },
    78→      dryClean: {
    79→        title: "Tintorer\u00eda",
    80→        description:
    81→          "Para tus prendas m\u00e1s delicadas. Limpieza en seco profesional con disolventes suaves.",
    82→        features: [
    83→          "Limpieza con disolventes suaves",
    84→          "Eliminaci\u00f3n especializada de manchas",
    85→          "Inspecci\u00f3n y cuidado de prendas",
    86→          "Planchado y acabado profesional",
    87→        ],
    88→      },
    89→      mostPopular: "M\u00e1s popular",
    90→      quoteNow: "Cotizar ahora",
    91→      houseCleaning: {
    92→        title: "Limpieza de Casa",
    93→        description: "Limpieza profesional — un asociado visita y te da un precio justo según el trabajo real",
    94→        quoteBased: "Por cotización",
    95→        features: [
    96→          "Un asociado visita tu casa para evaluar",
    97→          "Precio justo negociado en el lugar",
    98→          "4 tipos de limpieza disponibles",
    99→          "Solo pagas cuando aceptas la cotización",
   100→        ],
   101→      },
   102→    },
   103→    howItWorks: {
   104→      sectionTitle: "Proceso simple",
   105→      sectionSubtitle: "C\u00f3mo funciona",
   106→      sectionDescription:
   107→        "De la cesta a tu closet en cuatro pasos. Sin traslados, sin esperas, sin sorpresas.",
   108→      step1: {
   109→        title: "1. Agenda tu recolecci\u00f3n",
   110→        description:
   111→          "Elige d\u00eda y horario desde la app. Te confirmamos por SMS en minutos.",
   112→      },
   113→      step2: {
   114→        title: "2. Recogemos tu ropa",
   115→        description:
   116→          "Nuestro equipo pasa a domicilio, gratis, dentro de la ventana elegida.",
   117→      },
   118→      step3: {
   119→        title: "3. Procesamos con cuidado",
   120→        description:
   121→          "Lavado premium, separaci\u00f3n por tejido y control de calidad en cada prenda.",
   122→      },
   123→      step4: {
   124→        title: "4. Entrega en 24h",
   125→        description:
   126→          "Tu ropa limpia, doblada y perfumada llega a tu puerta al d\u00eda siguiente.",
   127→      },
   128→    },
   129→    howCleaningWorks: {
   130→      sectionTitle: "Limpieza de Casa",
   131→      sectionSubtitle: "Cómo funciona la limpieza",
   132→      sectionDescription: "Sistema por cotización: un asociado visita tu casa, evalúa el trabajo y te da un precio justo. Solo pagas cuando aceptes.",
   133→      step1: { title: "1. Solicita la visita", description: "Elige tipo de limpieza, día y hora. Describe qué necesitas en la app.", detail: "Tipos disponibles: limpieza estándar, deep cleaning, mudanza y post-construcción. Mínimo 10 caracteres de descripción para una cotización precisa." },
