     1→const en = {
     2→  // Common
     3→  common: {
     4→    brand: "Shine",
     5→    loading: "Loading...",
     6→    cancel: "Cancel",
     7→    save: "Save",
     8→    saveChanges: "Save changes",
     9→    saving: "Saving...",
    10→    creating: "Creating...",
    11→    search: "Search",
    12→    filter: "Filter",
    13→    noResults: "No results found",
    14→    or: "or",
    15→    and: "and",
    16→    all: "All",
    17→    currency: "$",
    18→    lbs: "lbs",
    19→    perLb: "/lb",
    20→    perPound: "per pound",
    21→    phone: "Phone",
    22→    email: "Email",
    23→    password: "Password",
    24→    name: "Name",
    25→    address: "Address",
    26→    city: "City",
    27→    zipCode: "Zip Code",
    28→    notes: "Notes",
    29→    optional: "optional",
    30→    street: "Street",
    31→    terms: "Terms",
    32→    privacy: "Privacy",
    33→    support: "Support",
    34→    footer: "\u00a9 2026 Shine \u00b7 Made with care",
    35→  },
    36→
    37→  // Landing Page
    38→  landing: {
    39→    nav: {
    40→      services: "Services",
    41→      howItWorks: "How it Works",
    42→      cleaning: "Cleaning",
    43→      payments: "Payments",
    44→      pricing: "Pricing",
    45→      contact: "Contact",
    46→      quote: "Get a Quote",
    47→      login: "Log In",
    48→    },
    49→    hero: {
    50→      expressDelivery: "Express Delivery",
    51→      happyClients: "Happy Clients",
    52→      rating: "Rating",
    53→      badge: "Premium Service \u00b7 Free Pickup",
    54→      title: "Premium Laundry & Cleaning",
    55→      subtitle: "Your clothes clean, fresh, and folded in",
    56→      hours: "24 hours",
    57→      description:
    58→        "Free pickup, eco-friendly process, and real-time tracking from the app.",
    59→      cta: "Get a Quote",
    60→      howItWorks: "How it Works",
    61→    },
    62→    services: {
    63→      sectionTitle: "Our Services",
    64→      sectionSubtitle: "Choose the ideal plan for you",
    65→      sectionDescription:
    66→        "Two professional laundry services designed for your everyday needs. Simple pricing by the pound.",
    67→      washByWeight: {
    68→        title: "Laundry by Weight",
    69→        description:
    70→          "The most economical service for your weekly clothes. We charge by the pound, no surprises.",
    71→        features: [
    72→          "Biodegradable detergent washing",
    73→          "Professional folding and packaging",
    74→          "Color and fabric separation",
    75→        ],
    76→      },
    77→      dryClean: {
    78→        title: "Dry Cleaning",
    79→        description:
    80→          "For your most delicate garments. Professional dry cleaning with gentle solvents.",
    81→        features: [
    82→          "Gentle solvent-based cleaning",
    83→          "Specialized stain removal",
    84→          "Garment inspection and care",
    85→          "Professional pressing and finishing",
    86→        ],
    87→      },
    88→      mostPopular: "Most Popular",
    89→      quoteNow: "Get a Quote",
    90→      houseCleaning: {
    91→        title: "House Cleaning",
    92→        description: "Professional home cleaning — an associate visits and gives you a fair quote based on the actual job",
    93→        quoteBased: "Quote-based",
    94→        features: [
    95→          "Associate visits your home for evaluation",
    96→          "Fair price negotiated on-site",
    97→          "4 cleaning types available",
    98→          "Only pay when you accept the quote",
    99→        ],
   100→      },
   101→    },
   102→    howItWorks: {
   103→      sectionTitle: "Simple Process",
   104→      sectionSubtitle: "How it Works",
   105→      sectionDescription:
   106→        "From the basket to your closet in four steps. No trips, no waiting, no surprises.",
   107→      step1: {
   108→        title: "1. Schedule Your Pickup",
   109→        description:
   110→          "Choose a day and time from the app. We confirm by SMS in minutes.",
   111→      },
   112→      step2: {
   113→        title: "2. We Pick Up Your Clothes",
   114→        description:
   115→          "Our team comes to your door, for free, within the chosen time window.",
   116→      },
   117→      step3: {
   118→        title: "3. We Process With Care",
   119→        description:
   120→          "Premium washing, fabric separation, and quality control on every garment.",
   121→      },
   122→      step4: {
   123→        title: "4. Delivery in 24h",
   124→        description:
   125→          "Your clothes clean, folded, and fresh delivered to your door the next day.",
   126→      },
   127→    },
   128→    howCleaningWorks: {
   129→      sectionTitle: "House Cleaning",
   130→      sectionSubtitle: "How Cleaning Works",
   131→      sectionDescription: "Quote-based system: an associate visits your home, evaluates the job, and gives you a fair price. You only pay when you accept.",
   132→      step1: { title: "1. Request a Visit", description: "Choose cleaning type, date and time. Describe what you need in the app.", detail: "Available types: standard cleaning, deep cleaning, move in/out, and post-construction. Minimum 10 characters of description for an accurate quote." },
   133→      visit: { title: "2. The Associate Arrives", description: "A Shine professional visits your home on the scheduled day and time.", detail: "If you can't be present, you can leave access instructions in the order notes." },
   134→      step2: { title: "3. The Associate Quotes the Job", description: "They evaluate the condition of your home, cleaning type, and give you a fair negotiated price.", detail: "The price depends on home size, dirt level, and cleaning type. No hidden fees." },
   135→      step3: { title: "4. Receive & Accept the Quote", description: "The associate enters the price in the system. You get a notification and can accept or reject.", detail: "If paying by card, the charge happens automatically when you accept. For cash, you pay the associate directly." },
   136→      payment: { title: "5. Payment is Processed", description: "If you chose card, the agreed amount is charged securely to your saved card.", detail: "Stripe processes the payment with bank-level encryption. Shine never sees your full card number." },
   137→      step4: { title: "6. Cleaning is Performed", description: "The cleaning team performs the agreed work. You'll receive status updates.", detail: "When finished, the associate marks the order as completed and you'll receive a notification." },
   138→      securityTitle: "Why is it safe?",
   139→      securityDesc: "Your card is saved with Stripe (the same platform used by Amazon, Uber, and Spotify). Shine never stores or sees your full card number. You're only charged when you accept the quote.",
   140→    },
   141→    paymentExplanation: {
   142→      sectionTitle: "Payment System",
   143→      sectionSubtitle: "How does card payment work?",
   144→      sectionDescription: "Your security is our priority. The card payment process is simple and protected by Stripe.",
   145→      whySaveTitle: "Why do we save your card?",
   146→      whySave1: { title: "No Interruptions", desc: "You don't need to enter your card every time. It's saved securely for future charges." },
   147→      whySave2: { title: "Charge Only on Confirm", desc: "For laundry, we charge when the real weight is confirmed. For cleaning, when you accept the quote." },
   148→      whySave3: { title: "Bank-Level Protection", desc: "Stripe is PCI DSS Level 1 certified, the highest payment security standard." },
   149→      laundryTitle: "Laundry Payment",
   150→      cleaningTitle: "Cleaning Payment",
   151→      phaseLabel: "Phase",
   152→      laundryStep1: { title: "Save Your Card", description: "When creating your order, enter your card details. Stripe saves them securely.", detail: "NO charge is made at this point. Only a token representing your card is created." },
   153→      laundryStep2: { title: "We Pick Up Your Clothes", description: "We pick up your order on the chosen day and time. We weigh your clothes to confirm the exact price.", detail: "The associate weighs your clothes with a calibrated scale. Price = real weight × price per pound." },
   154→      laundryStep3: { title: "We Confirm & Charge", description: "Admin confirms the real weight and automatically charges the exact amount to your saved card.", detail: "You only pay for the real confirmed weight. If you estimated 30 lbs and it weighed 28, you only pay for 28." },
   155→      cleaningStep1: { title: "Save Your Card", description: "When requesting cleaning, save your card securely with Stripe.", detail: "No charges until you accept the quote. Your card is ready to charge when you decide." },
   156→      cleaningStep2: { title: "Receive the Quote", description: "The associate visits your home, evaluates the job and sends the price. You get a notification.", detail: "The price appears in your app with accept/reject buttons. You have time to decide." },
   157→      cleaningStep3: { title: "Accept & Get Charged", description: "Review the quote and accept. The agreed amount is charged to your card at that moment.", detail: "For cash, you pay the associate directly when they arrive to perform the cleaning." },
   158→      securityBadge: "Protected by Stripe",
   159→      secureNote: "All payments are processed by Stripe with bank-level encryption (PCI DSS Level 1). Shine never sees or stores your full card numbers. We use the same system as Amazon, Uber, and Spotify.",
   160→    },
   161→    cta: {
   162→      title: "Ready for Your First Load?",
   163→      description:
   164→        "Schedule your free pickup now and get 20% off your first service.",
   165→      ctaButton: "Get a Quote",
   166→      callButton: "Call Now",
   167→      footer: "No card \u00b7 No contracts \u00b7 Cancel anytime",
   168→    },
   169→  },
   170→
   171→  // Auth
   172→  auth: {
   173→    login: {
